,filename,label,xmin,ymin,xmax,ymax
113,bananas ds/images/113.png,0,173,165,221,218
114,bananas ds/images/114.png,0,30,99,92,155
115,bananas ds/images/115.png,0,37,122,77,165
116,bananas ds/images/116.png,0,49,173,109,224
117,bananas ds/images/117.png,0,149,194,206,249
118,bananas ds/images/118.png,0,145,122,199,173
119,bananas ds/images/119.png,0,57,100,104,147
120,bananas ds/images/120.png,0,18,199,61,235
121,bananas ds/images/121.png,0,162,153,219,217
122,bananas ds/images/122.png,0,112,91,167,163
123,bananas ds/images/123.png,0,148,58,219,113
124,bananas ds/images/124.png,0,51,185,98,230
125,bananas ds/images/125.png,0,117,8,168,76
126,bananas ds/images/126.png,0,160,71,223,132
127,bananas ds/images/127.png,0,16,65,62,109
128,bananas ds/images/128.png,0,139,66,186,123
129,bananas ds/images/129.png,0,54,162,94,208
130,bananas ds/images/130.png,0,124,99,163,145
131,bananas ds/images/131.png,0,24,66,70,113
132,bananas ds/images/132.png,0,83,178,134,227
133,bananas ds/images/133.png,0,66,33,114,76
134,bananas ds/images/134.png,0,194,166,249,228
135,bananas ds/images/135.png,0,103,58,156,118
136,bananas ds/images/136.png,0,187,99,247,149
137,bananas ds/images/137.png,0,158,185,211,236
138,bananas ds/images/138.png,0,155,161,212,214
139,bananas ds/images/139.png,0,46,58,98,99
140,bananas ds/images/140.png,0,31,146,89,198
141,bananas ds/images/141.png,0,140,154,187,204
142,bananas ds/images/142.png,0,27,147,71,210
143,bananas ds/images/143.png,0,146,37,185,74
144,bananas ds/images/144.png,0,134,112,183,164
145,bananas ds/images/145.png,0,11,173,57,224
146,bananas ds/images/146.png,0,41,164,91,233
147,bananas ds/images/147.png,0,162,101,215,170
148,bananas ds/images/148.png,0,15,111,57,152
149,bananas ds/images/149.png,0,168,140,230,197
150,bananas ds/images/150.png,0,74,194,118,242
151,bananas ds/images/151.png,0,7,152,61,218
152,bananas ds/images/152.png,0,122,182,165,232
153,bananas ds/images/153.png,0,79,112,115,162
154,bananas ds/images/154.png,0,166,184,230,239
155,bananas ds/images/155.png,0,79,57,122,106
156,bananas ds/images/156.png,0,140,17,181,54
157,bananas ds/images/157.png,0,13,171,63,216
158,bananas ds/images/158.png,0,77,27,125,61
159,bananas ds/images/159.png,0,26,110,75,163
160,bananas ds/images/160.png,0,193,55,248,109
161,bananas ds/images/161.png,0,79,74,124,114
162,bananas ds/images/162.png,0,6,129,66,194
163,bananas ds/images/163.png,0,94,141,134,183
164,bananas ds/images/164.png,0,115,57,180,114
165,bananas ds/images/165.png,0,121,113,179,171
166,bananas ds/images/166.png,0,161,27,209,75
167,bananas ds/images/167.png,0,130,172,188,221
168,bananas ds/images/168.png,0,123,165,174,225
169,bananas ds/images/169.png,0,20,7,69,52
170,bananas ds/images/170.png,0,67,45,128,96
171,bananas ds/images/171.png,0,110,154,152,192
172,bananas ds/images/172.png,0,102,119,167,170
173,bananas ds/images/173.png,0,109,146,154,183
174,bananas ds/images/174.png,0,134,135,186,188
175,bananas ds/images/175.png,0,99,43,160,94
176,bananas ds/images/176.png,0,109,157,169,218
177,bananas ds/images/177.png,0,49,29,107,76
178,bananas ds/images/178.png,0,130,162,174,208
179,bananas ds/images/179.png,0,100,7,157,68
180,bananas ds/images/180.png,0,184,87,225,127
181,bananas ds/images/181.png,0,129,156,185,214
182,bananas ds/images/182.png,0,164,182,217,230
183,bananas ds/images/183.png,0,134,145,191,210
184,bananas ds/images/184.png,0,85,46,134,96
185,bananas ds/images/185.png,0,60,148,123,196
186,bananas ds/images/186.png,0,182,100,233,148
187,bananas ds/images/187.png,0,70,44,121,108
188,bananas ds/images/188.png,0,191,46,239,107
189,bananas ds/images/189.png,0,205,65,243,105
190,bananas ds/images/190.png,0,80,204,117,244
191,bananas ds/images/191.png,0,160,125,202,167
192,bananas ds/images/192.png,0,33,110,98,171
193,bananas ds/images/193.png,0,14,47,62,110
194,bananas ds/images/194.png,0,108,157,160,225
195,bananas ds/images/195.png,0,112,25,175,89
196,bananas ds/images/196.png,0,38,110,90,156
197,bananas ds/images/197.png,0,66,162,125,207
198,bananas ds/images/198.png,0,159,163,215,214
199,bananas ds/images/199.png,0,83,28,147,85
200,bananas ds/images/200.png,0,100,148,139,189
201,bananas ds/images/201.png,0,87,23,139,73
202,bananas ds/images/202.png,0,40,172,91,211
203,bananas ds/images/203.png,0,148,92,182,145
204,bananas ds/images/204.png,0,143,32,184,83
205,bananas ds/images/205.png,0,49,173,109,227
206,bananas ds/images/206.png,0,159,14,212,65
207,bananas ds/images/207.png,0,15,56,62,107
208,bananas ds/images/208.png,0,200,123,243,177
209,bananas ds/images/209.png,0,62,205,106,248
210,bananas ds/images/210.png,0,10,170,71,231
211,bananas ds/images/211.png,0,124,161,169,215
212,bananas ds/images/212.png,0,85,84,126,130
213,bananas ds/images/213.png,0,112,57,173,108
214,bananas ds/images/214.png,0,19,59,79,120
215,bananas ds/images/215.png,0,112,61,168,111
216,bananas ds/images/216.png,0,30,143,76,218
217,bananas ds/images/217.png,0,67,118,105,167
218,bananas ds/images/218.png,0,159,36,221,82
219,bananas ds/images/219.png,0,85,127,149,182
220,bananas ds/images/220.png,0,135,109,188,157
221,bananas ds/images/221.png,0,92,169,135,212
222,bananas ds/images/222.png,0,113,92,161,140
223,bananas ds/images/223.png,0,92,19,136,66
224,bananas ds/images/224.png,0,71,58,120,107
225,bananas ds/images/225.png,0,33,42,88,108
226,bananas ds/images/226.png,0,65,75,106,115
227,bananas ds/images/227.png,0,30,56,78,110
228,bananas ds/images/228.png,0,123,49,167,99
229,bananas ds/images/229.png,0,160,14,208,61
230,bananas ds/images/230.png,0,52,185,102,235
231,bananas ds/images/231.png,0,98,156,138,197
232,bananas ds/images/232.png,0,83,172,142,231
233,bananas ds/images/233.png,0,161,79,208,129
234,bananas ds/images/234.png,0,125,136,183,188
235,bananas ds/images/235.png,0,208,22,245,67
236,bananas ds/images/236.png,0,150,17,214,76
237,bananas ds/images/237.png,0,133,124,182,182
238,bananas ds/images/238.png,0,52,38,96,82
239,bananas ds/images/239.png,0,183,47,231,90
240,bananas ds/images/240.png,0,145,166,204,222
241,bananas ds/images/241.png,0,144,194,198,239
242,bananas ds/images/242.png,0,135,158,176,213
243,bananas ds/images/243.png,0,12,136,79,188
244,bananas ds/images/244.png,0,25,133,67,176
245,bananas ds/images/245.png,0,7,44,72,102
246,bananas ds/images/246.png,0,127,71,183,123
247,bananas ds/images/247.png,0,167,174,209,234
248,bananas ds/images/248.png,0,27,98,71,151
249,bananas ds/images/249.png,0,76,141,131,213
250,bananas ds/images/250.png,0,142,109,198,159
251,bananas ds/images/251.png,0,109,202,153,242
252,bananas ds/images/252.png,0,117,133,153,176
253,bananas ds/images/253.png,0,107,44,164,96
254,bananas ds/images/254.png,0,39,155,88,202
255,bananas ds/images/255.png,0,21,197,64,239
256,bananas ds/images/256.png,0,100,80,159,141
257,bananas ds/images/257.png,0,81,64,121,119
258,bananas ds/images/258.png,0,68,142,118,192
259,bananas ds/images/259.png,0,154,16,209,73
260,bananas ds/images/260.png,0,108,189,155,247
261,bananas ds/images/261.png,0,111,95,150,149
262,bananas ds/images/262.png,0,107,120,167,180
263,bananas ds/images/263.png,0,71,88,125,155
264,bananas ds/images/264.png,0,190,67,234,109
265,bananas ds/images/265.png,0,118,109,181,162
266,bananas ds/images/266.png,0,152,5,207,53
267,bananas ds/images/267.png,0,103,164,159,232
268,bananas ds/images/268.png,0,34,96,80,143
269,bananas ds/images/269.png,0,66,160,115,201
270,bananas ds/images/270.png,0,205,18,239,64
271,bananas ds/images/271.png,0,21,177,89,236
272,bananas ds/images/272.png,0,205,68,244,123
273,bananas ds/images/273.png,0,72,8,133,65
274,bananas ds/images/274.png,0,192,101,234,143
275,bananas ds/images/275.png,0,128,78,173,123
276,bananas ds/images/276.png,0,124,137,180,193
277,bananas ds/images/277.png,0,60,19,123,71
278,bananas ds/images/278.png,0,82,151,141,205
279,bananas ds/images/279.png,0,199,196,244,235
280,bananas ds/images/280.png,0,99,19,156,66
281,bananas ds/images/281.png,0,31,110,77,165
282,bananas ds/images/282.png,0,85,27,131,83
283,bananas ds/images/283.png,0,167,203,213,244
284,bananas ds/images/284.png,0,143,99,187,142
285,bananas ds/images/285.png,0,37,24,78,77
286,bananas ds/images/286.png,0,206,113,243,161
287,bananas ds/images/287.png,0,21,174,64,220
288,bananas ds/images/288.png,0,186,159,241,232
289,bananas ds/images/289.png,0,82,145,126,199
290,bananas ds/images/290.png,0,188,150,230,197
291,bananas ds/images/291.png,0,5,136,47,178
292,bananas ds/images/292.png,0,175,148,229,201
293,bananas ds/images/293.png,0,122,49,175,99
294,bananas ds/images/294.png,0,123,98,179,149
295,bananas ds/images/295.png,0,122,164,182,224
296,bananas ds/images/296.png,0,188,66,225,112
297,bananas ds/images/297.png,0,58,69,114,129
298,bananas ds/images/298.png,0,177,57,237,110
299,bananas ds/images/299.png,0,156,32,192,81
300,bananas ds/images/300.png,0,172,117,212,154
301,bananas ds/images/301.png,0,105,30,154,66
302,bananas ds/images/302.png,0,168,155,217,223
303,bananas ds/images/303.png,0,100,204,146,247
304,bananas ds/images/304.png,0,187,145,233,186
305,bananas ds/images/305.png,0,132,14,190,80
306,bananas ds/images/306.png,0,14,43,72,91
307,bananas ds/images/307.png,0,10,131,83,186
308,bananas ds/images/308.png,0,122,167,165,232
309,bananas ds/images/309.png,0,57,39,101,74
310,bananas ds/images/310.png,0,12,19,63,69
311,bananas ds/images/311.png,0,66,71,122,121
312,bananas ds/images/312.png,0,11,160,50,198
313,bananas ds/images/313.png,0,119,195,177,245
314,bananas ds/images/314.png,0,138,128,182,167
315,bananas ds/images/315.png,0,127,96,180,145
316,bananas ds/images/316.png,0,103,97,168,155
317,bananas ds/images/317.png,0,44,158,90,201
318,bananas ds/images/318.png,0,169,66,219,114
319,bananas ds/images/319.png,0,44,124,89,175
320,bananas ds/images/320.png,0,101,7,149,62
321,bananas ds/images/321.png,0,175,175,237,237
322,bananas ds/images/322.png,0,181,162,240,215
323,bananas ds/images/323.png,0,61,65,121,123
324,bananas ds/images/324.png,0,46,151,100,196
325,bananas ds/images/325.png,0,126,181,168,222
326,bananas ds/images/326.png,0,82,134,144,191
327,bananas ds/images/327.png,0,75,158,128,216
328,bananas ds/images/328.png,0,72,65,123,134
329,bananas ds/images/329.png,0,97,138,139,181
330,bananas ds/images/330.png,0,126,60,190,112
331,bananas ds/images/331.png,0,7,151,71,210
332,bananas ds/images/332.png,0,31,163,78,210
333,bananas ds/images/333.png,0,66,195,121,244
334,bananas ds/images/334.png,0,106,186,143,225
335,bananas ds/images/335.png,0,104,34,167,91
336,bananas ds/images/336.png,0,145,62,208,117
337,bananas ds/images/337.png,0,35,94,101,150
338,bananas ds/images/338.png,0,93,60,158,119
339,bananas ds/images/339.png,0,39,104,80,141
340,bananas ds/images/340.png,0,55,155,108,228
341,bananas ds/images/341.png,0,113,161,158,201
342,bananas ds/images/342.png,0,79,111,123,151
343,bananas ds/images/343.png,0,167,105,222,161
344,bananas ds/images/344.png,0,157,78,215,130
345,bananas ds/images/345.png,0,150,196,224,250
346,bananas ds/images/346.png,0,182,126,225,171
347,bananas ds/images/347.png,0,73,79,124,139
348,bananas ds/images/348.png,0,134,163,179,211
349,bananas ds/images/349.png,0,161,156,209,202
350,bananas ds/images/350.png,0,127,25,187,80
351,bananas ds/images/351.png,0,168,24,233,78
352,bananas ds/images/352.png,0,142,171,209,229
353,bananas ds/images/353.png,0,110,50,148,100
354,bananas ds/images/354.png,0,129,144,169,183
355,bananas ds/images/355.png,0,17,94,71,147
356,bananas ds/images/356.png,0,124,150,180,204
357,bananas ds/images/357.png,0,194,132,239,188
358,bananas ds/images/358.png,0,129,135,201,191
359,bananas ds/images/359.png,0,93,82,144,128
360,bananas ds/images/360.png,0,183,164,228,204
361,bananas ds/images/361.png,0,86,140,135,184
362,bananas ds/images/362.png,0,97,197,142,241
363,bananas ds/images/363.png,0,83,107,132,175
364,bananas ds/images/364.png,0,120,163,159,202
365,bananas ds/images/365.png,0,197,180,245,239
366,bananas ds/images/366.png,0,45,154,115,208
367,bananas ds/images/367.png,0,49,137,89,194
368,bananas ds/images/368.png,0,44,145,105,199
369,bananas ds/images/369.png,0,101,51,168,99
370,bananas ds/images/370.png,0,90,140,141,185
371,bananas ds/images/371.png,0,90,95,148,147
372,bananas ds/images/372.png,0,82,50,142,103
373,bananas ds/images/373.png,0,144,73,193,118
374,bananas ds/images/374.png,0,19,36,57,93
375,bananas ds/images/375.png,0,109,32,141,77
376,bananas ds/images/376.png,0,139,108,183,151
377,bananas ds/images/377.png,0,173,191,210,242
378,bananas ds/images/378.png,0,110,153,155,202
379,bananas ds/images/379.png,0,125,17,173,67
380,bananas ds/images/380.png,0,115,48,155,84
381,bananas ds/images/381.png,0,98,37,138,84
382,bananas ds/images/382.png,0,54,30,121,77
383,bananas ds/images/383.png,0,8,70,64,114
384,bananas ds/images/384.png,0,103,75,161,126
385,bananas ds/images/385.png,0,53,26,117,74
386,bananas ds/images/386.png,0,59,53,111,117
387,bananas ds/images/387.png,0,194,183,244,236
388,bananas ds/images/388.png,0,107,126,153,165
389,bananas ds/images/389.png,0,138,57,193,110
390,bananas ds/images/390.png,0,39,137,94,183
391,bananas ds/images/391.png,0,175,19,215,74
392,bananas ds/images/392.png,0,56,132,102,194
393,bananas ds/images/393.png,0,56,147,105,191
394,bananas ds/images/394.png,0,84,69,131,111
395,bananas ds/images/395.png,0,185,6,231,63
396,bananas ds/images/396.png,0,44,64,92,104
397,bananas ds/images/397.png,0,82,171,128,225
398,bananas ds/images/398.png,0,84,158,149,219
399,bananas ds/images/399.png,0,19,119,73,168
400,bananas ds/images/400.png,0,135,76,181,118
401,bananas ds/images/401.png,0,95,46,135,93
402,bananas ds/images/402.png,0,77,152,114,197
403,bananas ds/images/403.png,0,139,36,181,71
404,bananas ds/images/404.png,0,99,150,165,209
405,bananas ds/images/405.png,0,112,29,179,88
406,bananas ds/images/406.png,0,173,146,240,205
407,bananas ds/images/407.png,0,35,55,91,102
408,bananas ds/images/408.png,0,75,16,114,54
409,bananas ds/images/409.png,0,26,186,90,247
410,bananas ds/images/410.png,0,68,82,120,131
411,bananas ds/images/411.png,0,137,201,194,249
412,bananas ds/images/412.png,0,130,71,191,131
413,bananas ds/images/413.png,0,50,128,112,176
414,bananas ds/images/414.png,0,88,8,125,48
415,bananas ds/images/415.png,0,107,152,156,199
416,bananas ds/images/416.png,0,85,130,133,211
417,bananas ds/images/417.png,0,78,170,135,220
418,bananas ds/images/418.png,0,174,200,219,241
419,bananas ds/images/419.png,0,186,97,225,138
420,bananas ds/images/420.png,0,68,143,130,194
421,bananas ds/images/421.png,0,31,27,89,77
422,bananas ds/images/422.png,0,42,108,95,161
423,bananas ds/images/423.png,0,132,130,195,182
424,bananas ds/images/424.png,0,59,26,122,78
425,bananas ds/images/425.png,0,109,52,162,101
426,bananas ds/images/426.png,0,153,158,208,227
427,bananas ds/images/427.png,0,82,60,129,96
428,bananas ds/images/428.png,0,32,25,93,76
429,bananas ds/images/429.png,0,56,90,102,153
430,bananas ds/images/430.png,0,151,71,203,134
431,bananas ds/images/431.png,0,147,196,193,249
432,bananas ds/images/432.png,0,54,52,104,107
433,bananas ds/images/433.png,0,14,112,57,165
434,bananas ds/images/434.png,0,93,111,135,154
435,bananas ds/images/435.png,0,125,181,186,245
436,bananas ds/images/436.png,0,101,144,160,203
437,bananas ds/images/437.png,0,162,130,205,170
438,bananas ds/images/438.png,0,147,151,194,200
439,bananas ds/images/439.png,0,29,157,81,221
440,bananas ds/images/440.png,0,100,86,151,130
441,bananas ds/images/441.png,0,80,85,145,138
442,bananas ds/images/442.png,0,36,90,104,146
443,bananas ds/images/443.png,0,32,95,87,158
444,bananas ds/images/444.png,0,123,51,182,106
445,bananas ds/images/445.png,0,140,114,190,169
446,bananas ds/images/446.png,0,146,121,193,163
447,bananas ds/images/447.png,0,120,121,173,184
448,bananas ds/images/448.png,0,171,189,232,244
449,bananas ds/images/449.png,0,75,175,139,236
450,bananas ds/images/450.png,0,153,118,199,168
451,bananas ds/images/451.png,0,172,11,222,64
452,bananas ds/images/452.png,0,183,90,229,129
453,bananas ds/images/453.png,0,105,193,152,236
454,bananas ds/images/454.png,0,96,63,137,108
455,bananas ds/images/455.png,0,212,39,243,89
456,bananas ds/images/456.png,0,135,28,192,78
457,bananas ds/images/457.png,0,96,84,143,134
458,bananas ds/images/458.png,0,21,105,92,159
459,bananas ds/images/459.png,0,24,63,67,129
460,bananas ds/images/460.png,0,89,167,150,218
461,bananas ds/images/461.png,0,30,20,65,62
462,bananas ds/images/462.png,0,75,183,120,244
463,bananas ds/images/463.png,0,73,29,133,85
464,bananas ds/images/464.png,0,106,34,161,81
465,bananas ds/images/465.png,0,136,43,176,91
466,bananas ds/images/466.png,0,151,103,202,161
467,bananas ds/images/467.png,0,54,71,98,110
468,bananas ds/images/468.png,0,50,20,106,61
469,bananas ds/images/469.png,0,96,120,164,177
470,bananas ds/images/470.png,0,128,116,187,165
471,bananas ds/images/471.png,0,145,65,200,133
472,bananas ds/images/472.png,0,36,58,94,112
473,bananas ds/images/473.png,0,56,96,101,131
474,bananas ds/images/474.png,0,50,162,113,218
475,bananas ds/images/475.png,0,174,167,221,208
476,bananas ds/images/476.png,0,94,130,141,171
477,bananas ds/images/477.png,0,24,16,58,59
478,bananas ds/images/478.png,0,147,131,203,174
479,bananas ds/images/479.png,0,112,152,147,199
480,bananas ds/images/480.png,0,87,195,142,244
481,bananas ds/images/481.png,0,35,144,72,189
482,bananas ds/images/482.png,0,13,58,68,110
483,bananas ds/images/483.png,0,134,71,180,118
484,bananas ds/images/484.png,0,23,64,93,115
485,bananas ds/images/485.png,0,82,65,113,114
486,bananas ds/images/486.png,0,152,58,205,128
487,bananas ds/images/487.png,0,61,92,101,142
488,bananas ds/images/488.png,0,165,110,226,168
489,bananas ds/images/489.png,0,179,167,231,238
490,bananas ds/images/490.png,0,156,54,212,108
491,bananas ds/images/491.png,0,83,77,136,116
492,bananas ds/images/492.png,0,72,51,129,102
493,bananas ds/images/493.png,0,118,68,182,129
494,bananas ds/images/494.png,0,171,84,226,125
495,bananas ds/images/495.png,0,60,89,109,126
496,bananas ds/images/496.png,0,74,146,122,189
497,bananas ds/images/497.png,0,8,34,51,80
498,bananas ds/images/498.png,0,113,186,166,238
499,bananas ds/images/499.png,0,85,138,145,192
500,bananas ds/images/500.png,0,128,104,193,158
501,bananas ds/images/501.png,0,150,31,196,72
502,bananas ds/images/502.png,0,33,134,88,194
503,bananas ds/images/503.png,0,144,140,197,205
504,bananas ds/images/504.png,0,152,19,220,78
505,bananas ds/images/505.png,0,164,66,213,112
506,bananas ds/images/506.png,0,20,96,79,150
507,bananas ds/images/507.png,0,145,209,182,249
508,bananas ds/images/508.png,0,104,77,163,135
509,bananas ds/images/509.png,0,21,17,82,68
510,bananas ds/images/510.png,0,61,91,115,143
511,bananas ds/images/511.png,0,52,124,94,169
512,bananas ds/images/512.png,0,73,39,136,90
513,bananas ds/images/513.png,0,86,127,150,188
514,bananas ds/images/514.png,0,165,82,215,125
515,bananas ds/images/515.png,0,167,62,232,113
516,bananas ds/images/516.png,0,65,54,115,121
517,bananas ds/images/517.png,0,173,96,216,134
518,bananas ds/images/518.png,0,120,136,178,187
519,bananas ds/images/519.png,0,25,118,84,170
520,bananas ds/images/520.png,0,29,103,73,145
521,bananas ds/images/521.png,0,93,170,140,218
522,bananas ds/images/522.png,0,18,58,63,112
523,bananas ds/images/523.png,0,49,134,94,180
524,bananas ds/images/524.png,0,112,16,171,83
525,bananas ds/images/525.png,0,119,189,172,241
526,bananas ds/images/526.png,0,57,143,100,182
527,bananas ds/images/527.png,0,66,68,111,110
528,bananas ds/images/528.png,0,165,160,209,207
529,bananas ds/images/529.png,0,141,110,199,166
530,bananas ds/images/530.png,0,33,73,88,144
531,bananas ds/images/531.png,0,191,26,234,89
532,bananas ds/images/532.png,0,145,12,198,61
533,bananas ds/images/533.png,0,109,149,173,210
534,bananas ds/images/534.png,0,42,164,88,229
535,bananas ds/images/535.png,0,115,181,150,230
536,bananas ds/images/536.png,0,145,182,206,247
537,bananas ds/images/537.png,0,20,107,76,158
538,bananas ds/images/538.png,0,48,193,114,243
539,bananas ds/images/539.png,0,110,205,148,245
540,bananas ds/images/540.png,0,87,109,138,167
541,bananas ds/images/541.png,0,39,13,92,69
542,bananas ds/images/542.png,0,167,133,218,205
543,bananas ds/images/543.png,0,182,125,241,180
544,bananas ds/images/544.png,0,182,18,227,66
545,bananas ds/images/545.png,0,57,119,96,160
546,bananas ds/images/546.png,0,17,41,58,77
547,bananas ds/images/547.png,0,192,6,240,66
548,bananas ds/images/548.png,0,184,22,244,84
549,bananas ds/images/549.png,0,103,72,167,119
550,bananas ds/images/550.png,0,183,184,229,233
551,bananas ds/images/551.png,0,25,191,70,246
552,bananas ds/images/552.png,0,139,176,186,220
553,bananas ds/images/553.png,0,93,28,133,75
554,bananas ds/images/554.png,0,30,140,82,191
555,bananas ds/images/555.png,0,67,94,123,143
556,bananas ds/images/556.png,0,82,212,130,249
557,bananas ds/images/557.png,0,80,144,122,185
558,bananas ds/images/558.png,0,11,113,72,165
559,bananas ds/images/559.png,0,107,94,144,140
560,bananas ds/images/560.png,0,29,145,96,203
561,bananas ds/images/561.png,0,16,47,82,97
562,bananas ds/images/562.png,0,17,21,62,76
563,bananas ds/images/563.png,0,9,10,70,62
564,bananas ds/images/564.png,0,17,87,78,131
565,bananas ds/images/565.png,0,34,103,84,148
566,bananas ds/images/566.png,0,8,169,51,205
567,bananas ds/images/567.png,0,50,109,84,155
568,bananas ds/images/568.png,0,105,86,161,138
569,bananas ds/images/569.png,0,65,73,104,122
570,bananas ds/images/570.png,0,57,94,116,152
571,bananas ds/images/571.png,0,35,111,84,155
572,bananas ds/images/572.png,0,162,15,211,65
573,bananas ds/images/573.png,0,38,72,92,137
574,bananas ds/images/574.png,0,191,55,239,97
575,bananas ds/images/575.png,0,22,159,77,206
576,bananas ds/images/576.png,0,16,55,79,113
577,bananas ds/images/577.png,0,149,107,199,177
578,bananas ds/images/578.png,0,185,171,219,229
579,bananas ds/images/579.png,0,106,57,173,111
580,bananas ds/images/580.png,0,156,188,195,230
